"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-10"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-12-10"
"config.yaml" "cc3d0a715f52220c428488fda4ebca51" "site/built/config.yaml" "2025-12-10"
"index.md" "7f9c30e6487338a0c3f8ecc4018873ab" "site/built/index.md" "2025-12-10"
"episodes/00-introduction.Rmd" "6c2897028a5b88c54afc90f62a90231d" "site/built/00-introduction.md" "2025-12-10"
"episodes/01-r-basics.Rmd" "cd2d5e1bef882767cb199933bdc080c4" "site/built/01-r-basics.md" "2025-12-10"
"episodes/02-data-prelude.Rmd" "3c871c508670de40fd3b2a853d67e0aa" "site/built/02-data-prelude.md" "2025-12-10"
"episodes/03-basics-factors-dataframes.Rmd" "8443a46ba31357bbccd110e025904b9f" "site/built/03-basics-factors-dataframes.md" "2025-12-10"
"episodes/04-bioconductor-vcfr.Rmd" "10eb69b4697d7ecb9695d36c0d974208" "site/built/04-bioconductor-vcfr.md" "2025-12-10"
"episodes/05-dplyr.Rmd" "0eb40a1862a4acb0e68cfa2f89d28b2a" "site/built/05-dplyr.md" "2025-12-10"
"episodes/06-data-visualization.Rmd" "b6a629582ef76b79ecabdd6aeb6df9b1" "site/built/06-data-visualization.md" "2025-12-10"
"episodes/07-r-help.Rmd" "d1a894eb5f2aa038d93451ceabfd7375" "site/built/07-r-help.md" "2025-12-10"
"instructors/instructor-notes.md" "f98faafcdffe0501defc4512232a8b77" "site/built/instructor-notes.md" "2025-12-10"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2025-12-10"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2025-12-10"
"learners/setup.md" "8e109a52a3f92f4e454de0d71bf4df11" "site/built/setup.md" "2025-12-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-10"
"renv/profiles/lesson-requirements/renv.lock" "06644d8c567a3f0a6e874a9b9c666981" "site/built/renv.lock" "2025-12-10"
