"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-13"
"config.yaml" "b91cd97fa3b408bd1ac0a00e67ab3219" "site/built/config.yaml" "2023-12-13"
"index.md" "7f9c30e6487338a0c3f8ecc4018873ab" "site/built/index.md" "2023-12-13"
"episodes/00-introduction.Rmd" "0703d3a4fb9cd0dfc4d54c78dea6fee6" "site/built/00-introduction.md" "2023-12-13"
"episodes/01-r-basics.Rmd" "a3c3f96b0da4eed5afb6359d70201f04" "site/built/01-r-basics.md" "2023-12-13"
"episodes/02-data-prelude.Rmd" "ab2b1fd3cdaae919f9e409f713a0a8ad" "site/built/02-data-prelude.md" "2023-12-13"
"episodes/03-basics-factors-dataframes.Rmd" "4660e67699c358bbf4aa70e5ff7b4e24" "site/built/03-basics-factors-dataframes.md" "2023-12-13"
"episodes/04-bioconductor-vcfr.Rmd" "10eb69b4697d7ecb9695d36c0d974208" "site/built/04-bioconductor-vcfr.md" "2023-12-13"
"episodes/05-dplyr.Rmd" "f74055bd8677338a213e0a0c6c430119" "site/built/05-dplyr.md" "2023-12-13"
"episodes/06-data-visualization.Rmd" "8d0033bd9fd616c40e8c3b2a39448799" "site/built/06-data-visualization.md" "2023-12-13"
"episodes/07-r-help.Rmd" "1a7610b0efbaebfdd03ff4540125a790" "site/built/07-r-help.md" "2023-12-13"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2023-12-13"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-12-13"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-12-13"
"learners/setup.md" "a789e69f286e17497a70650fd6be7041" "site/built/setup.md" "2023-12-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-13"
"renv/profiles/lesson-requirements/renv.lock" "59c9fcecaf565fc8fb8d9d8ea3e41196" "site/built/renv.lock" "2023-12-13"
