"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-13"
"config.yaml" "b91cd97fa3b408bd1ac0a00e67ab3219" "site/built/config.yaml" "2023-09-13"
"index.md" "7f9c30e6487338a0c3f8ecc4018873ab" "site/built/index.md" "2023-09-13"
"episodes/00-introduction.Rmd" "5fd273e4b25a9151bf5c24a9cdc1d935" "site/built/00-introduction.md" "2023-09-13"
"episodes/01-r-basics.Rmd" "9a18682d053eb97ef068595e6e64f433" "site/built/01-r-basics.md" "2023-09-13"
"episodes/02-data-prelude.Rmd" "ab2b1fd3cdaae919f9e409f713a0a8ad" "site/built/02-data-prelude.md" "2023-09-13"
"episodes/03-basics-factors-dataframes.Rmd" "3592f1c2697f8ae820fead4c969dafc3" "site/built/03-basics-factors-dataframes.md" "2023-09-13"
"episodes/04-bioconductor-vcfr.Rmd" "e206f7685b14decc81afcb5d4732f138" "site/built/04-bioconductor-vcfr.md" "2023-09-13"
"episodes/05-dplyr.Rmd" "38856e8092a531616cc0017849b3cf02" "site/built/05-dplyr.md" "2023-09-13"
"episodes/06-data-visualization.Rmd" "d401da790d5aa5d7855be7958be2dd7f" "site/built/06-data-visualization.md" "2023-09-13"
"episodes/07-r-help.Rmd" "ae0c87cf64993bc1f14f753ce95553e0" "site/built/07-r-help.md" "2023-09-13"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2023-09-13"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-09-13"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-09-13"
"learners/setup.md" "1dc04c8fd84c25e26f9dfc64b1f2cd3e" "site/built/setup.md" "2023-09-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-13"
"renv/profiles/lesson-requirements/renv.lock" "42d8e14611f45633a44d454141792425" "site/built/renv.lock" "2023-09-13"
